MaPhim,MaQuocGia
608559,CN
783481,KR
608326,KR
608318,KR
924423,CN
383582,KR
610737,KR
783300,KR
1043826,KR
784935,KR
605249,CN
605281,KR
605622,CN
605929,CN
784314,CN
384841,CN
923612,KR
606925,KR
1043805,CN
779601,CN
614201,CN
616141,CN
380988,KR
1011301,CN
381189,KR
926174,CN
610792,VN
925063,KR
611667,KR
781856,KR
382833,CN
612764,CN
925668,CN
612761,CN
612762,CN
1042070,CN
780482,CN
382480,CN
551655,KR
551921,VN
896796,CN
551387,KR
551267,CN
897663,KR
897648,KR
1002959,CN
552802,KR
552848,KR
1129593,CN
549529,CN
411837,VN
813313,CN
412122,CN
812788,CN
895646,KR
411434,CN
550544,CN
812326,CN
550009,CN
559062,CN
408845,KR
409123,KR
409282,KR
559638,KR
1133013,CN
1132936,CN
554500,KR
1061536,CN
557293,CN
898581,KR
415621,KR
817480,KR
541086,CN
893475,CN
893475,KR
542683,KR
979775,CN
542245,CN
538338,KR
417600,CN
416312,KR
539678,CN
892708,KR
894754,KR
547207,KR
546657,KR
1127546,KR
814643,KR
814636,KR
814633,KR
546597,KR
413392,KR
895179,KR
547878,CN
543616,CN
543526,KR
1126805,CN
815052,CN
545228,KR
814935,CN
894235,KR
545407,KR
543831,KR
894078,CN
1137132,KR
977397,KR
575713,KR
575906,CN
801242,KR
977542,CN
1006635,CN
913857,VN
1053137,KR
399781,KR
398987,CN
565602,CN
902077,CN
406260,KR
406485,KR
805527,KR
567128,CN
805046,KR
902870,CN
805050,KR
805061,KR
805056,KR
562476,CN
561399,CN
408165,VN
561594,KR
407305,KR
978202,KR
571784,CN
571607,KR
571105,CN
571208,VN
570800,CN
1005621,CN
572166,CN
402931,CN
903614,CN
570368,CN
404354,KR
569205,KR
404421,KR
933379,CN
255250,KR
120702,KR
80401,KR
58136,KR
70040,KR
40230,KR
254777,KR
255957,CN
255958,CN
255959,CN
207044,KR
48212,KR
303189,KR
179730,CN
314534,CN
314515,CN
255760,CN
298017,CN
58132,KR
285012,KR
137513,KR
279664,KR
209868,KR
253848,CN
308927,CN
38241,CN
38241,VN
298928,CN
136753,VN
80608,KR
136340,KR
308713,CN
48981,CN
117056,CN
46904,KR
37847,KR
139350,KR
182309,CN
47051,CN
117815,KR
182521,CN
204313,KR
204311,KR
259878,KR
116044,CN
116043,KR
68910,KR
296713,KR
203984,KR
221897,KR
206224,KR
280491,CN
74640,KR
235425,VN
235425,KR
256590,CN
74574,KR
314987,KR
182021,KR
280591,CN
258474,CN
258437,CN
258406,CN
222282,KR
133170,KR
301915,CN
129171,CN
246284,KR
241928,KR
133139,KR
73467,KR
309365,CN
248557,CN
128989,CN
240874,CN
168030,KR
131983,KR
310440,KR
39098,CN
242133,KR
83420,KR
52387,CN
309774,CN
277715,CN
242363,KR
251800,VN
58546,KR
86070,KR
135654,KR
165737,CN
311819,KR
276658,KR
81750,CN
134273,KR
309282,CN
134013,KR
84703,CN
38741,CN
173237,CN
285777,KR
126949,KR
311953,KR
174014,KR
126440,KR
320043,CN
305812,KR
229269,KR
103652,KR
305793,CN
267409,KR
78289,KR
318752,KR
264447,KR
267484,KR
270691,CN
187405,KR
158658,CN
294871,CN
266779,CN
197294,CN
282328,KR
107733,KR
265733,CN
146714,KR
319601,KR
76437,KR
265198,VN
267226,KR
108636,KR
265525,KR
108709,KR
283455,CN
283446,CN
42304,KR
32522,KR
202147,CN
160127,KR
272639,KR
269755,KR
185973,KR
140375,KR
140629,KR
291008,VN
63550,CN
307150,CN
281296,KR
184647,KR
141893,CN
159702,KR
295636,CN
304320,KR
203242,CN
111928,KR
232390,KR
154505,KR
317613,CN
262189,KR
112516,CN
260579,CN
1562724,CN
557499,KR
554140,KR
980660,CN
556379,CN
968178,CN
980635,CN
980629,CN
967675,CN
967797,KR
980939,CN
1562070,KR
556134,KR
557059,CN
538035,KR
539591,CN
554524,KR
1550994,CN
554989,KR
556861,VN
980380,CN
543817,CN
543830,KR
548572,KR
1263432,CN
977150,KR
548707,KR
977097,CN
544248,CN
973529,KR
543071,CN
977559,KR
549362,KR
549361,KR
549649,KR
548871,CN
224709,KR
972729,CN
221462,CN
543317,CN
974917,CN
545765,VN
546118,KR
546095,KR
545578,CN
546275,CN
975523,CN
547303,CN
547360,KR
544387,KR
547695,KR
544307,CN
544425,KR
974595,KR
546934,KR
974551,CN
547209,KR
544745,KR
1261429,CN
552710,KR
540721,CN
226543,KR
978919,KR
541060,CN
552373,KR
552266,KR
553666,CN
979688,KR
553821,CN
979412,CN
540550,KR
553500,KR
971794,KR
550504,CN
550495,KR
550556,CN
977912,CN
1554158,VN
1554277,CN
1554239,CN
219895,KR
541408,CN
550942,CN
225880,KR
946116,CN
1283780,CN
585843,CN
945724,CN
945777,CN
1529665,KR
943403,KR
943344,CN
589763,KR
942871,CN
589209,CN
589378,KR
200986,KR
944438,CN
944496,KR
944490,CN
587584,KR
580281,CN
1534258,VN
580287,CN
949627,CN
947039,KR
583591,CN
946598,CN
584171,CN
63426,CN
946847,KR
203563,CN
583287,CN
596753,KR
596559,CN
596440,KR
597423,CN
597243,CN
597275,CN
937033,KR
938458,CN
938454,CN
1524000,CN
938814,KR
596176,KR
938092,KR
938118,KR
599114,KR
936092,KR
1520801,CN
599360,CN
597924,KR
65201,KR
598538,VN
598628,KR
598257,KR
591360,CN
592535,CN
592544,VN
592548,CN
942342,CN
199315,KR
590305,CN
590011,KR
1527489,CN
1286943,KR
1527488,CN
939827,KR
939788,KR
197313,CN
197308,CN
593866,CN
197299,CN
594779,CN
939068,KR
594427,VN
197844,CN
593050,KR
593159,CN
940406,CN
579603,VN
565304,KR
565327,CN
60812,CN
563998,CN
960794,KR
564280,CN
564284,CN
564285,CN
564291,CN
567958,CN
567844,KR
567855,CN
957996,CN
959326,VN
959434,CN
566369,CN
567322,CN
567037,KR
559862,KR
964291,CN
215661,CN
964638,KR
560210,KR
965503,KR
558724,CN
965643,CN
961589,CN
961882,CN
963272,CN
963263,CN
561210,KR
561219,KR
561432,KR
560894,CN
215196,KR
963518,CN
962660,CN
575646,CN
575871,CN
952922,CN
952090,KR
574939,KR
578943,CN
578949,VN
578473,KR
951010,CN
1280882,CN
579271,CN
206392,CN
951547,CN
578120,CN
206170,KR
956733,KR
956722,KR
1540604,CN
956596,CN
570541,KR
956793,KR
571306,CN
569137,KR
569158,KR
569173,CN
569191,KR
569430,CN
211395,CN
569017,CN
957118,KR
569548,KR
957216,KR
957248,KR
957191,CN
954777,KR
573819,CN
573368,KR
573566,CN
209408,CN
955785,KR
209929,CN
1601273,CN
258443,CN
258439,CN
258334,CN
479208,KR
1023943,CN
479227,CN
1023281,CN
1023113,CN
478079,VN
46962,CN
478223,KR
1024656,KR
478197,CN
1025025,CN
477656,KR
477670,CN
478640,VN
1024365,CN
478569,CN
258779,CN
478274,KR
482215,KR
482209,KR
1021676,CN
482291,KR
1021733,CN
481885,KR
1022073,CN
482007,KR
482008,KR
482036,KR
1023083,CN
256458,KR
256518,CN
482584,KR
482592,KR
1022640,VN
480512,CN
1023076,CN
481539,KR
481538,KR
481431,CN
481207,CN
481272,CN
1027467,KR
260550,KR
1027502,CN
474274,KR
472915,KR
1028318,CN
473162,KR
1027889,CN
260123,CN
1025724,KR
476945,KR
1025825,CN
1025838,CN
477406,CN
1025259,CN
477525,KR
477188,KR
475594,VN
475639,KR
1026804,CN
1026669,CN
475274,KR
1026746,CN
475812,KR
476052,VN
1016042,KR
1016037,KR
1016097,KR
1016113,KR
489969,CN
253657,KR
490038,KR
1016270,KR
490059,KR
1016297,KR
1016026,KR
1015959,KR
1015972,KR
1015983,KR
1016021,KR
1016018,KR
1016013,KR
1016012,KR
1016000,CN
1015998,KR
1017081,KR
1017173,KR
489082,CN
488908,CN
488932,CN
488568,KR
488707,KR
488719,CN
1016639,CN
489785,KR
1016737,VN
489333,KR
489313,CN
489296,KR
489299,KR
489301,KR
489306,KR
493125,KR
1232226,KR
1014436,KR
1013780,KR
493534,KR
493506,CN
1014003,CN
493382,KR
493405,KR
491513,CN
491243,KR
1014726,CN
492455,KR
492457,KR
255691,CN
484997,CN
485518,KR
485469,KR
485172,KR
1019603,KR
485289,CN
1019659,CN
256154,CN
256135,CN
483227,CN
483313,KR
484285,CN
255964,CN
255961,CN
255960,CN
484366,CN
488349,KR
488072,KR
487940,CN
487980,CN
486232,KR
486349,KR
1018270,KR
1018505,CN
486596,KR
1018565,VN
1018548,CN
486814,KR
486675,VN
266658,KR
458903,CN
1214710,CN
458844,VN
459835,KR
459874,KR
459711,KR
1037223,CN
457906,KR
1038198,KR
457471,CN
266781,CN
458163,CN
459987,KR
461835,KR
265310,CN
265508,KR
460448,KR
460515,KR
1036066,KR
265810,KR
265812,CN
1040642,KR
1040790,CN
42330,CN
1040831,CN
269021,CN
1040851,CN
1040394,CN
1040433,CN
1041469,CN
269520,CN
452726,KR
453719,CN
453361,CN
456908,KR
456911,CN
1039016,CN
456456,KR
267404,KR
1213794,CN
1213800,CN
1038900,CN
1038943,CN
1038862,CN
1039950,CN
455421,KR
1212729,KR
456070,CN
1039470,KR
1030873,CN
467750,CN
467768,KR
467865,KR
263033,KR
468611,KR
1031185,CN
468785,CN
471909,KR
472012,CN
470255,CN
470386,CN
1030131,CN
471112,CN
1034277,CN
1034275,CN
463798,CN
464026,KR
464902,KR
464906,KR
464482,KR
1034960,CN
462997,KR
1216863,CN
463100,KR
463077,KR
463036,KR
264718,CN
463299,KR
1034723,CN
45018,CN
466973,CN
466725,KR
466730,KR
467641,CN
263330,CN
263250,CN
465566,CN
465603,KR
465606,KR
465320,KR
466390,KR
1032722,KR
465988,KR
465992,CN
523006,CN
992824,KR
523188,KR
523202,CN
54262,KR
522917,CN
523785,CN
523558,CN
522422,KR
1572715,KR
1248398,KR
1248465,CN
990783,CN
990610,CN
989845,CN
527023,KR
989748,CN
1569855,KR
526620,CN
990128,CN
991533,CN
524435,KR
524997,VN
524881,KR
525139,CN
525131,CN
525140,CN
525141,CN
525155,VN
517367,CN
996356,KR
1576561,CN
1576818,KR
1245030,CN
997308,CN
516657,CN
997204,CN
516782,KR
519954,CN
995120,CN
994247,KR
521122,KR
994434,CN
520929,CN
518659,CN
518851,CN
995612,KR
1255082,CN
534571,VN
985367,CN
1563067,KR
535638,KR
535651,KR
535256,KR
988287,CN
988289,CN
1252499,KR
987577,KR
1569169,KR
989326,KR
1569108,KR
1569272,KR
1569229,KR
528447,KR
528448,KR
528453,KR
528377,KR
528374,KR
528167,KR
528168,KR
528141,KR
531549,KR
531714,KR
986714,CN
986498,CN
530999,CN
530815,CN
1008218,CN
502237,KR
501658,KR
501700,CN
500035,KR
1236176,KR
500090,KR
499675,KR
1009486,CN
1009413,CN
1009402,KR
1587865,KR
500908,KR
1009099,CN
1009006,CN
500525,KR
503913,KR
1006423,CN
1006097,KR
245444,KR
1007472,KR
502758,CN
1007420,KR
246942,CN
503478,CN
503622,CN
503121,CN
495846,KR
495979,KR
495695,CN
50261,CN
496641,CN
251172,KR
494488,KR
493892,KR
494001,CN
50150,KR
495195,CN
495127,CN
494817,CN
494819,CN
1235426,KR
499500,KR
498888,KR
1010080,KR
1011451,KR
497823,CN
498050,CN
497631,CN
511876,CN
1242606,KR
240683,KR
512290,CN
240763,KR
510744,CN
510688,CN
52436,KR
52422,KR
510632,CN
511361,KR
511092,CN
1244318,CN
514822,VN
514953,CN
515593,KR
1577085,KR
515811,CN
515765,KR
240153,KR
999824,KR
999881,KR
999429,CN
506728,CN
244131,VN
1583243,CN
506549,KR
1240155,KR
507339,CN
507329,CN
51798,CN
505330,KR
1005533,KR
505283,KR
506089,VN
505778,CN
509526,KR
1241179,KR
509197,CN
510019,KR
1002420,CN
1003844,CN
508736,KR
508764,KR
508774,KR
1003029,CN
1003346,VN
833714,CN
722421,KR
723832,CN
724014,CN
721481,CN
721744,CN
726139,KR
831225,CN
831585,CN
832919,CN
831933,CN
831907,CN
127203,KR
725454,KR
1436352,KR
832279,CN
724881,KR
717161,KR
716691,CN
716882,KR
716890,KR
716892,KR
716903,KR
717712,KR
837578,CN
715819,VN
1357951,CN
715279,KR
715289,KR
838655,KR
716605,KR
716637,KR
716191,KR
130799,CN
719954,CN
835667,CN
128987,CN
720145,CN
719457,KR
718536,KR
718541,KR
718577,KR
718596,KR
837128,KR
718170,KR
836539,CN
719317,KR
719355,KR
719361,KR
718871,KR
129534,KR
719098,KR
719128,KR
734917,KR
734927,CN
1429473,CN
736091,KR
735483,CN
823929,CN
825802,KR
825002,CN
825071,KR
734367,KR
733726,KR
821992,CN
738767,KR
821543,CN
822302,CN
736764,KR
822311,CN
737018,KR
737057,KR
728938,CN
729008,CN
729164,CN
729106,KR
829373,CN
728693,CN
729551,CN
125939,KR
727627,KR
727209,KR
830420,CN
1434758,CN
1434192,VN
728420,CN
727885,CN
731809,KR
731950,KR
1432009,CN
1431983,CN
826954,KR
730175,KR
730165,KR
731159,KR
730849,KR
1432493,CN
731034,CN
700922,KR
700922,CN
700253,CN
700265,KR
700267,KR
850520,CN
700566,KR
700563,KR
1452548,CN
849900,CN
699172,KR
80641,CN
851714,CN
852022,CN
700186,KR
700199,KR
699423,CN
851399,KR
135248,KR
848157,CN
704014,KR
704606,CN
704609,CN
704611,CN
847753,CN
704137,KR
704139,CN
704408,KR
701667,CN
702912,CN
703120,CN
848779,KR
848784,CN
702586,KR
702556,CN
694197,CN
855488,CN
855682,KR
694940,KR
694973,KR
694927,CN
854684,KR
854676,KR
854670,KR
854687,KR
695054,CN
692573,VN
856560,CN
692454,KR
857063,CN
692802,VN
697251,KR
697352,CN
137349,KR
697358,CN
853281,CN
852358,KR
852319,KR
697780,CN
695675,CN
695906,KR
696385,CN
696026,KR
712927,CN
841411,CN
842683,CN
843074,CN
712083,KR
711644,KR
711642,KR
711570,KR
711623,CN
714132,CN
840538,KR
840524,KR
714005,KR
840546,KR
839919,CN
714687,CN
840013,KR
713101,CN
713607,KR
846017,CN
706903,CN
706904,CN
706750,KR
845720,KR
707162,KR
707172,KR
134002,KR
845569,CN
705343,CN
705329,CN
134770,CN
706063,KR
706176,CN
705985,KR
846519,CN
705958,KR
843777,CN
709925,KR
133146,KR
133240,KR
843996,KR
133028,KR
843118,CN
132946,KR
843161,KR
843160,KR
710224,CN
1446446,CN
843345,CN
708449,VN
708580,KR
844861,CN
845223,KR
845293,CN
708982,KR
768137,KR
797441,KR
797695,CN
768659,CN
768671,KR
1386672,CN
768851,CN
95895,KR
766748,CN
799263,CN
766371,KR
766422,CN
798633,VN
767756,KR
795389,KR
795788,CN
108613,CN
108360,KR
108357,KR
770145,KR
770154,CN
769602,KR
770828,CN
796218,CN
802726,CN
762575,KR
762583,KR
762587,KR
803057,CN
803052,CN
803049,CN
762142,CN
803000,CN
762059,CN
762056,CN
802813,CN
762204,CN
802113,CN
763309,KR
763509,CN
1383610,KR
761294,CN
761213,CN
761405,CN
803650,CN
761452,CN
763571,CN
800446,CN
766039,KR
799718,CN
766139,KR
1408330,KR
110951,CN
801525,CN
763841,KR
801225,CN
764965,CN
788351,VN
1393145,CN
780741,CN
780350,CN
1398725,CN
780265,VN
100284,KR
781033,CN
781040,CN
787960,CN
781106,CN
789765,KR
779164,VN
103273,KR
789655,KR
789650,KR
789645,KR
778639,VN
778807,CN
103442,KR
778689,CN
779462,KR
783836,CN
783541,KR
783365,CN
786205,VN
785194,KR
101600,CN
785238,CN
784977,CN
784825,KR
785506,KR
782480,CN
102628,KR
787477,CN
787260,KR
783121,CN
783129,KR
783143,KR
786466,CN
783164,KR
782835,KR
793605,KR
793602,KR
774043,VN
793712,CN
793187,CN
795058,CN
773184,KR
794455,CN
794570,KR
105991,CN
773079,CN
777311,CN
790952,KR
790945,CN
791355,KR
99391,KR
790325,CN
790396,KR
792320,CN
775643,KR
792257,KR
792245,KR
792631,KR
792756,CN
776734,CN
776290,CN
745991,KR
746028,KR
745921,KR
745264,KR
745173,KR
745205,KR
745236,KR
745323,KR
745549,CN
814679,KR
814650,KR
814628,KR
814626,KR
746656,KR
741055,KR
819534,CN
741293,CN
741306,KR
740581,CN
740824,CN
741807,CN
741680,CN
1372474,KR
820625,KR
739176,KR
740270,CN
740289,CN
740290,CN
820039,KR
739935,KR
739806,KR
744325,CN
744366,KR
744881,KR
816622,CN
744670,KR
742737,KR
742740,KR
742741,KR
743389,CN
743328,KR
743478,CN
742995,CN
119628,CN
743209,CN
806974,KR
756951,KR
114130,KR
755395,KR
755103,KR
755143,CN
756199,VN
807871,CN
759875,KR
805054,KR
805048,KR
804356,CN
804351,KR
760510,KR
804611,CN
757905,KR
806766,CN
806746,CN
757830,CN
812287,CN
90629,CN
813414,CN
748709,KR
750143,CN
750144,KR
812573,CN
750049,CN
1376257,CN
809677,KR
91837,CN
809219,CN
754407,KR
754727,CN
115149,KR
809267,CN
115064,KR
754215,CN
754220,KR
752491,KR
810695,CN
810689,CN
811105,CN
752933,KR
752611,CN
810456,CN
810548,CN
810509,KR
629913,CN
629921,CN
629931,KR
630017,CN
911978,CN
629475,KR
629792,KR
629655,KR
629667,KR
630215,KR
630161,CN
630421,CN
628060,KR
913196,CN
629273,KR
1498347,KR
633716,KR
176718,CN
633355,CN
631324,CN
910762,CN
910775,CN
630911,CN
631158,KR
632265,KR
631716,KR
1498930,CN
1504205,KR
1305522,KR
917089,CN
623624,KR
182525,KR
916619,CN
916541,KR
627253,CN
914208,KR
913979,CN
626914,KR
627633,KR
625517,CN
1503245,VN
1502635,KR
897516,CN
640901,KR
640789,KR
896421,CN
641940,KR
641384,KR
641325,CN
898415,CN
639453,CN
639844,KR
639271,KR
639198,KR
898495,CN
897617,KR
640500,KR
897652,KR
643613,KR
644650,KR
894475,CN
894441,CN
644538,VN
644864,KR
644502,KR
644513,KR
895870,CN
643267,KR
895711,KR
895570,CN
635398,KR
636283,KR
636297,KR
635869,KR
635825,KR
901323,CN
901312,KR
901121,KR
634294,CN
903907,CN
1312421,CN
1496995,KR
634797,KR
899365,CN
638395,KR
899199,KR
638427,KR
638373,KR
899474,CN
638820,CN
638774,CN
900388,CN
637676,CN
900037,CN
607397,KR
928733,CN
608136,KR
608321,KR
608323,KR
929053,CN
607807,CN
607859,KR
930727,KR
606915,KR
606795,VN
930040,KR
930016,KR
927288,CN
927128,CN
926999,KR
928400,CN
608940,CN
66727,CN
609382,KR
609437,CN
609157,CN
601881,KR
601993,KR
601676,CN
601665,VN
601611,KR
602648,CN
193181,CN
602352,CN
600343,KR
600344,KR
600496,CN
600143,KR
601150,KR
600711,KR
600709,KR
934643,CN
931842,CN
604405,CN
604597,VN
604520,KR
603307,VN
603200,KR
603501,CN
603961,CN
603970,CN
931885,CN
932398,CN
603884,CN
618846,CN
618959,CN
920342,CN
920371,CN
1507267,CN
617569,KR
921399,CN
185537,CN
921705,KR
921674,KR
618184,CN
618191,CN
921001,CN
921061,CN
1304818,CN
621726,KR
917319,CN
622812,CN
622772,CN
622772,KR
919451,CN
1506993,CN
620018,CN
619895,CN
620205,CN
918311,KR
918308,KR
918305,KR
918300,KR
1511853,KR
925280,KR
612969,CN
613663,CN
924526,KR
611722,CN
926118,CN
926182,KR
926069,CN
925548,VN
925686,KR
925681,CN
612577,KR
611992,KR
922887,KR
922975,CN
922909,KR
615506,CN
922299,CN
186131,CN
614401,CN
614669,CN
924026,VN
615143,KR
923622,CN
1510470,CN
675793,KR
675841,CN
675314,CN
870691,KR
154031,KR
674242,CN
872538,KR
872614,CN
674845,KR
871726,CN
872086,CN
872176,CN
674671,CN
869404,CN
869684,CN
679007,CN
146109,CN
146083,KR
678813,VN
869102,CN
869163,CN
869160,CN
677137,CN
677118,KR
77503,KR
677779,VN
148728,CN
149730,CN
669638,CN
669294,KR
669569,CN
76433,KR
76336,CN
76337,CN
876567,CN
668574,CN
75933,CN
672527,VN
873685,CN
672482,CN
673506,CN
673413,KR
673709,CN
874524,CN
671172,KR
874847,KR
671088,CN
76522,CN
155603,KR
672104,KR
672187,CN
671819,CN
860699,CN
687317,CN
860927,CN
688304,KR
688325,CN
860314,KR
687655,CN
687805,VN
687998,CN
860308,KR
685774,KR
862171,KR
686901,CN
686911,KR
686305,KR
686326,CN
141242,KR
857998,KR
690880,CN
691658,CN
691570,KR
691572,KR
688922,CN
1460224,KR
688611,KR
688876,KR
859612,KR
689495,CN
689426,KR
858877,CN
689760,CN
864690,CN
865124,CN
865083,CN
145501,KR
865922,KR
680715,KR
680725,KR
680049,CN
679927,CN
866558,KR
1337733,CN
866288,CN
864667,CN
862605,CN
685092,KR
862766,KR
684793,KR
862774,KR
682821,CN
682854,CN
682708,KR
864612,CN
864596,CN
683118,CN
653131,KR
73432,CN
652628,KR
652586,KR
888265,KR
653791,KR
653990,CN
887830,CN
887865,CN
651508,KR
889223,CN
888584,CN
888689,CN
652374,VN
1484873,CN
1484891,CN
655886,CN
73783,KR
656205,CN
73785,KR
885334,CN
885143,KR
885137,CN
1481593,VN
885207,CN
656247,CN
656273,KR
656278,KR
886926,CN
886923,CN
886991,CN
886989,CN
654652,KR
886773,CN
886750,CN
654747,KR
654650,KR
886887,CN
886856,CN
654245,KR
886416,CN
655254,KR
1482772,VN
892565,CN
647118,KR
891759,CN
891896,CN
892222,KR
893057,CN
646249,CN
645717,CN
891756,CN
649987,KR
649999,CN
649925,CN
890648,KR
649732,CN
890042,CN
889902,CN
648749,CN
648233,KR
648436,KR
649343,CN
649159,KR
879910,CN
665257,CN
879446,CN
664809,CN
664799,KR
663947,KR
663120,KR
880754,CN
662702,KR
880526,CN
877646,CN
160107,KR
666821,CN
666749,KR
160258,CN
666950,KR
877434,KR
877208,CN
667885,CN
667523,CN
667529,CN
877429,KR
877315,KR
877301,KR
878703,KR
665864,CN
878611,CN
665404,CN
879005,CN
665641,KR
666609,CN
75519,CN
1330284,KR
659059,VN
658697,KR
659292,KR
1479917,CN
884741,KR
884892,CN
658233,CN
658239,CN
658210,KR
884490,VN
884483,CN
658003,CN
881927,CN
661579,CN
661619,CN
74459,KR
661019,CN
661319,KR
662118,KR
662343,CN
662239,KR
881288,CN
881685,CN
662024,KR
660957,KR
882718,CN
660048,CN
882339,CN
660649,CN
660803,KR
660876,CN
660345,CN
660345,KR
417839,CN
1065879,CN
1116059,CN
417811,KR
1065932,CN
1116099,KR
417909,CN
417973,KR
1153835,CN
417196,KR
1192610,CN
417635,CN
417585,KR
417459,KR
1152982,CN
418580,KR
418579,KR
282331,KR
1116595,VN
310095,CN
349541,KR
1114900,CN
416043,KR
1154609,CN
1154619,CN
415921,KR
349421,KR
415460,KR
415464,KR
309283,CN
415364,CN
416841,KR
1690096,KR
1066713,CN
348802,KR
1115645,KR
348562,KR
417005,KR
416735,CN
1115195,CN
416322,KR
416335,KR
416550,KR
416542,KR
311116,CN
421228,KR
311178,CN
420657,KR
345464,KR
310948,CN
311086,CN
422032,KR
1118700,KR
310541,CN
310435,CN
310435,KR
1065266,CN
1117804,CN
420295,KR
1064294,CN
346171,KR
353964,KR
1111319,KR
353795,KR
1189501,CN
1189495,CN
1111727,CN
1071292,KR
353588,KR
1686748,CN
353431,KR
410785,KR
353390,VN
1110303,CN
408418,KR
286850,KR
1110394,CN
355041,KR
1648275,CN
407997,KR
408320,KR
409370,KR
1157578,CN
409332,KR
1647489,KR
1110801,CN
354798,KR
408855,KR
408851,KR
409166,KR
1647713,KR
413971,VN
351078,KR
414230,KR
1113333,KR
413492,CN
308929,CN
413371,CN
1068925,KR
1113932,CN
415171,KR
415166,KR
415162,KR
415161,KR
414970,KR
1114115,CN
1068414,KR
414608,CN
414626,KR
1155323,CN
1068333,CN
414559,CN
308926,CN
412073,KR
1112088,CN
411634,CN
1646209,CN
411842,CN
351909,CN
308899,CN
308706,CN
314571,KR
431805,KR
1124669,KR
1056151,KR
1056168,KR
1124648,CN
1146725,CN
314503,CN
432704,KR
1055698,CN
276484,KR
432966,KR
1055784,CN
1124978,CN
1056010,CN
1632635,CN
313971,KR
429941,CN
429914,KR
1057421,CN
1057880,CN
1057919,VN
1199666,CN
1199663,CN
1056771,KR
314138,CN
1123983,CN
1057112,CN
277397,CN
1144745,CN
434843,CN
1053949,CN
434548,CN
1700379,CN
1054399,KR
434677,KR
1144925,CN
436136,KR
316337,KR
332993,CN
1125869,CN
433236,VN
1125461,CN
314983,CN
335304,KR
335304,CN
335305,CN
1055342,KR
434235,KR
1054791,CN
334337,KR
276168,KR
1120524,CN
312172,CN
424833,CN
1061345,CN
424178,KR
341629,KR
425334,CN
425533,KR
1120803,CN
1120819,CN
1061112,KR
1120822,CN
341947,KR
1149719,KR
279453,KR
1062700,CN
422969,KR
1062483,CN
1062931,VN
344072,CN
1063016,CN
423739,CN
423308,CN
339534,KR
1122371,CN
338781,CN
1148179,KR
339227,CN
339192,CN
428865,CN
426216,KR
426214,KR
426165,KR
426419,KR
425755,CN
1121471,KR
278681,KR
339986,CN
340450,CN
340579,KR
1177556,CN
294078,CN
388416,CN
388463,CN
388727,VN
1167327,CN
1167316,CN
1167299,CN
1167310,CN
293938,CN
1178020,CN
1097582,KR
386874,KR
373034,KR
1087926,CN
372109,CN
372644,CN
372644,KR
372327,CN
387833,KR
387825,KR
387822,KR
387819,KR
372259,CN
302660,KR
1084402,CN
1100271,CN
367809,KR
1100909,KR
1083665,CN
393051,KR
369848,KR
369851,KR
369938,VN
369676,CN
302088,KR
1085542,CN
390292,KR
391614,KR
293146,KR
293298,CN
1166701,CN
369460,KR
391427,CN
391423,KR
391409,KR
1084769,KR
1178932,CN
1178927,KR
1094486,CN
1094463,CN
1171032,CN
382054,CN
1091369,CN
382036,CN
382116,CN
297132,KR
298829,CN
381791,KR
381632,CN
381629,CN
383065,CN
383040,KR
296783,KR
1173866,CN
382481,CN
378913,CN
379016,KR
379986,VN
1092579,KR
380104,CN
378763,KR
1092671,CN
379027,CN
1172261,CN
298020,KR
298022,KR
1093017,CN
1173057,KR
1173054,KR
377968,VN
1173337,CN
1091875,CN
1173205,KR
1092331,CN
385257,KR
1088977,CN
374258,CN
374800,KR
385141,KR
300137,CN
385099,VN
386220,VN
373548,KR
386502,KR
1175882,CN
295284,CN
373857,KR
385961,VN
1663713,CN
1095531,VN
383548,KR
1090330,CN
299793,VN
1174703,CN
376187,CN
376171,CN
376012,KR
384779,CN
375500,CN
375448,KR
296131,KR
1095932,KR
402882,CN
402809,CN
402632,KR
1107055,KR
403910,KR
288477,CN
404160,CN
404007,KR
1107795,CN
288609,VN
1076204,CN
1106057,KR
401447,CN
1077578,CN
1078012,CN
1161706,CN
1105758,CN
1106492,KR
1077236,CN
1106477,KR
1106782,KR
401700,KR
289301,CN
1077372,KR
307093,CN
356560,KR
356701,CN
287537,KR
356660,CN
1109157,CN
1187121,CN
1109239,CN
1158812,CN
287665,CN
287596,VN
306991,CN
1158422,CN
287181,CN
355941,KR
1158298,CN
1073336,KR
1073345,KR
356278,KR
1648849,CN
1648878,CN
407169,KR
287336,KR
407202,CN
287770,CN
1108206,VN
1075672,CN
288397,KR
288403,KR
1075714,KR
405892,VN
405886,VN
405879,VN
405916,CN
306863,CN
1108457,CN
405026,KR
1108584,CN
357527,CN
396048,KR
396158,KR
1102342,KR
1081990,CN
365538,CN
1102545,KR
395837,CN
364546,CN
365069,KR
1163965,CN
1081118,CN
364810,VN
1180508,CN
292023,CN
303193,KR
303191,KR
303187,KR
303186,KR
302979,KR
1180243,CN
393811,CN
1165250,CN
1102281,CN
1181039,CN
1082470,CN
394856,CN
1164814,CN
1078841,CN
362265,CN
399904,KR
1162216,CN
1162270,KR
362225,CN
304818,CN
362464,CN
400375,KR
361517,KR
361485,CN
361972,KR
400361,CN
1162092,KR
1162096,KR
1105212,CN
1162086,KR
1103729,CN
397262,CN
1103560,CN
398622,CN
1079536,CN
